make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  CC      e2fsprogs/e2fs_lib.o
  CC      coreutils/date.o
  CC      e2fsprogs/fsck.o
  CC      coreutils/dd.o
  CC      archival/libarchive/filter_accept_reject_list.o
  CC      archival/libarchive/find_list_entry.o
  CC      coreutils/df.o
  CC      archival/libarchive/get_header_cpio.o
  CC      e2fsprogs/lsattr.o
  AR      e2fsprogs/lib.a
  CC      coreutils/dirname.o
  CC      coreutils/du.o
  CC      archival/libarchive/get_header_tar.o
  CC      coreutils/echo.o
  LD      findutils/built-in.o
  CC      findutils/find.o
  CC      coreutils/env.o
  CC      archival/libarchive/header_list.o
  CC      coreutils/expr.o
  CC      archival/libarchive/header_skip.o
  CC      archival/libarchive/header_verbose_list.o
  CC      editors/cmp.o
  CC      archival/libarchive/init_handle.o
  CC      findutils/grep.o
  CC      coreutils/factor.o
  CC      editors/diff.o
  CC      archival/libarchive/open_transformer.o
  CC      coreutils/false.o
  CC      coreutils/fold.o
  CC      archival/libarchive/seek_by_jump.o
  CC      findutils/xargs.o
  CC      archival/libarchive/seek_by_read.o
  CC      coreutils/head.o
  CC      archival/libarchive/unsafe_prefix.o
  AR      findutils/lib.a
  LD      init/built-in.o
  AR      init/lib.a
  CC      coreutils/hostid.o
  LD      libbb/built-in.o
  CC      libbb/appletlib.o
  CC      editors/patch.o
  CC      archival/libarchive/unsafe_symlink_target.o
  CC      coreutils/id.o
  AR      archival/libarchive/lib.a
  CC      coreutils/install.o
  CC      editors/sed.o
  CC      coreutils/link.o
  CC      editors/vi.o
  CC      libbb/ask_confirmation.o
  CC      coreutils/ln.o
  CC      libbb/auto_string.o
  CC      coreutils/ls.o
  CC      libbb/bb_askpass.o
  CC      libbb/bb_bswap_64.o
  CC      libbb/bb_cat.o
  CC      coreutils/md5_sha1_sum.o
  CC      libbb/bb_do_delay.o
  LD      libpwdgrp/built-in.o
  CC      libpwdgrp/uidgid_get.o
  CC      libbb/bb_getgroups.o
  CC      coreutils/mkdir.o
  AR      libpwdgrp/lib.a
  LD      loginutils/built-in.o
  AR      loginutils/lib.a
  LD      mailutils/built-in.o
  AR      mailutils/lib.a
  CC      libbb/bb_getsockname.o
  LD      miscutils/built-in.o
  CC      coreutils/mkfifo.o
  CC      miscutils/bc.o
  CC      libbb/bb_pwd.o
  CC      coreutils/mknod.o
  CC      coreutils/mktemp.o
  CC      libbb/bb_qsort.o
  CC      miscutils/devmem.o
  CC      libbb/bb_strtonum.o
  CC      coreutils/mv.o
  CC      miscutils/hexedit.o
  CC      coreutils/nl.o
  CC      libbb/capability.o
  CC      coreutils/nproc.o
  CC      libbb/change_identity.o
  CC      miscutils/i2c_tools.o
  AR      editors/lib.a
  CC      coreutils/paste.o
  CC      libbb/chomp.o
  LD      modutils/built-in.o
  CC      modutils/insmod.o
  CC      libbb/common_bufsiz.o
  CC      coreutils/printf.o
miscutils/i2c_tools.c: In function ‘list_i2c_busses_and_exit’:
miscutils/i2c_tools.c:1158:32: warning: ‘%s’ directive output may be truncated writing up to 255 bytes into a region of size 236 [-Wformat-truncation=]
   snprintf(path, NAME_MAX, "%s/%s/name",
                                ^~
miscutils/i2c_tools.c:1158:3: note: ‘snprintf’ output between 25 and 280 bytes into a destination of size 255
   snprintf(path, NAME_MAX, "%s/%s/name",
   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     i2cdev_path, de->d_name);
     ~~~~~~~~~~~~~~~~~~~~~~~~
miscutils/i2c_tools.c:1163:10: warning: ‘%s’ directive output may be truncated writing up to 255 bytes into a region of size 236 [-Wformat-truncation=]
      "%s/%s/device/name",
          ^~
miscutils/i2c_tools.c:1162:4: note: ‘snprintf’ output between 32 and 287 bytes into a destination of size 255
    snprintf(path, NAME_MAX,
    ^~~~~~~~~~~~~~~~~~~~~~~~
      "%s/%s/device/name",
      ~~~~~~~~~~~~~~~~~~~~
      i2cdev_path, de->d_name);
      ~~~~~~~~~~~~~~~~~~~~~~~~
miscutils/i2c_tools.c:1171:10: warning: ‘%s’ directive output may be truncated writing up to 255 bytes into a region of size 236 [-Wformat-truncation=]
      "%s/%s/device/name",
          ^~
miscutils/i2c_tools.c:1170:4: note: ‘snprintf’ output between 32 and 287 bytes into a destination of size 255
    snprintf(path, NAME_MAX,
    ^~~~~~~~~~~~~~~~~~~~~~~~
      "%s/%s/device/name",
      ~~~~~~~~~~~~~~~~~~~~
      i2cdev_path, de->d_name);
      ~~~~~~~~~~~~~~~~~~~~~~~~
miscutils/i2c_tools.c:1183:12: warning: ‘%s’ directive output may be truncated writing up to 255 bytes into a region of size 236 [-Wformat-truncation=]
        "%s/%s/device/%s/name",
            ^~
miscutils/i2c_tools.c:1182:6: note: ‘snprintf’ output between 33 and 543 bytes into a destination of size 255
      snprintf(path, NAME_MAX,
      ^~~~~~~~~~~~~~~~~~~~~~~~
        "%s/%s/device/%s/name",
        ~~~~~~~~~~~~~~~~~~~~~~~
        i2cdev_path, de->d_name,
        ~~~~~~~~~~~~~~~~~~~~~~~~
        subde->d_name);
        ~~~~~~~~~~~~~~
  CC      modutils/lsmod.o
  CC      libbb/compare_string_array.o
  CC      modutils/modinfo.o
  CC      libbb/concat_path_file.o
  CC      coreutils/pwd.o
  CC      libbb/concat_subpath_file.o
  CC      modutils/modutils.o
  CC      miscutils/less.o
  CC      coreutils/rm.o
  CC      libbb/copy_file.o
  AR      modutils/lib.a
  CC      coreutils/rmdir.o
  LD      networking/built-in.o
  CC      networking/arp.o
  CC      libbb/copyfd.o
  CC      coreutils/seq.o
  CC      coreutils/shred.o
  CC      libbb/crc32.o
  CC      networking/ifconfig.o
  CC      coreutils/sleep.o
  CC      libbb/default_error_retval.o
  CC      coreutils/sort.o
  CC      networking/interface.o
  CC      libbb/device_open.o
  CC      miscutils/lsscsi.o
  CC      libbb/dump.o
  CC      miscutils/partprobe.o
  CC      miscutils/setfattr.o
  CC      coreutils/stat.o
  CC      networking/ip.o
  CC      miscutils/setserial.o
  CC      networking/nc.o
  CC      coreutils/stty.o
  CC      libbb/duration.o
  CC      miscutils/strings.o
  CC      networking/nslookup.o
  CC      libbb/endofname.o
  CC      miscutils/time.o
  CC      libbb/executable.o
  CC      coreutils/sync.o
  CC      libbb/fclose_nonstdin.o
  AR      miscutils/lib.a
  CC      networking/ntpd.o
  LD      networking/libiproute/built-in.o
  CC      networking/libiproute/ip_parse_common_args.o
  CC      libbb/fflush_stdout_and_exit.o
  CC      coreutils/tail.o
  CC      libbb/fgets_str.o
  CC      networking/libiproute/ipaddress.o
  CC      libbb/find_mount_point.o
  CC      coreutils/tee.o
  CC      libbb/find_pid_by_name.o
  CC      coreutils/test.o
  CC      libbb/find_root_device.o
  CC      networking/libiproute/iplink.o
  CC      networking/parse_pasv_epsv.o
  CC      libbb/full_write.o
  CC      networking/ping.o
  CC      coreutils/test_ptr_hack.o
  CC      libbb/get_console.o
  CC      coreutils/touch.o
  CC      networking/libiproute/ipneigh.o
  CC      libbb/get_last_path_component.o
  CC      coreutils/tr.o
  CC      networking/route.o
  CC      libbb/get_line_from_file.o
  CC      networking/libiproute/iproute.o
  CC      coreutils/true.o
  CC      libbb/get_shell_name.o
  CC      networking/ssl_client.o
  CC      coreutils/tty.o
  CC      libbb/get_volsize.o
  CC      networking/tftp.o
  CC      coreutils/uname.o
  CC      libbb/getopt32.o
  CC      coreutils/uniq.o
  CC      networking/libiproute/iprule.o
  CC      networking/tls.o
  CC      coreutils/usleep.o
  CC      libbb/getopt_allopts.o
  CC      coreutils/uudecode.o
  CC      libbb/getpty.o
  CC      networking/libiproute/iptunnel.o
  CC      coreutils/wc.o
  CC      libbb/hash_md5_sha.o
  AR      coreutils/lib.a
  LD      networking/udhcp/built-in.o
  CC      networking/udhcp/arpping.o
  CC      networking/tls_aes.o
  CC      networking/libiproute/libnetlink.o
  CC      networking/udhcp/common.o
  CC      libbb/herror_msg.o
  CC      networking/tls_aesgcm.o
  CC      networking/libiproute/ll_addr.o
  CC      libbb/human_readable.o
  CC      networking/udhcp/dhcpc.o
  CC      networking/tls_fe.o
  CC      networking/libiproute/ll_map.o
  CC      libbb/in_ether.o
  CC      libbb/inet_cksum.o
  CC      networking/libiproute/ll_proto.o
  CC      networking/tls_pstm.o
  CC      libbb/inet_common.o
  CC      networking/libiproute/ll_types.o
  CC      libbb/inode_hash.o
  CC      networking/udhcp/domain_codec.o
  CC      networking/libiproute/rt_names.o
  CC      libbb/isdirectory.o
  CC      networking/udhcp/packet.o
  CC      libbb/isqrt.o
  CC      networking/libiproute/rtm_map.o
  CC      libbb/kernel_version.o
  CC      networking/udhcp/signalpipe.o
  CC      networking/tls_pstm_montgomery_reduce.o
  CC      networking/libiproute/utils.o
  CC      libbb/last_char_is.o
  CC      networking/udhcp/socket.o
  CC      libbb/lineedit.o
  CC      networking/tls_pstm_mul_comba.o
  AR      networking/libiproute/lib.a
  CC      networking/tls_pstm_sqr_comba.o
  AR      networking/udhcp/lib.a
  LD      printutils/built-in.o
  CC      networking/tls_rsa.o
  AR      printutils/lib.a
  LD      procps/built-in.o
  CC      procps/kill.o
  CC      networking/vconfig.o
  CC      procps/lsof.o
  CC      procps/pgrep.o
  CC      networking/wget.o
  CC      procps/pidof.o
  CC      procps/ps.o
  CC      procps/sysctl.o
  CC      procps/top.o
  LD      runit/built-in.o
  AR      runit/lib.a
  LD      selinux/built-in.o
  AR      selinux/lib.a
  LD      shell/built-in.o
  CC      shell/ash.o
  CC      libbb/lineedit_ptr_hack.o
  AR      networking/lib.a
  CC      libbb/llist.o
  LD      sysklogd/built-in.o
  AR      sysklogd/lib.a
  LD      util-linux/built-in.o
  CC      util-linux/blkid.o
  CC      libbb/login.o
  CC      util-linux/blockdev.o
  CC      libbb/loop.o
  AR      procps/lib.a
  LD      util-linux/volume_id/built-in.o
  CC      util-linux/volume_id/bcache.o
  CC      util-linux/dmesg.o
  CC      util-linux/volume_id/btrfs.o
  CC      util-linux/fallocate.o
  CC      libbb/make_directory.o
  CC      util-linux/volume_id/cramfs.o
  CC      util-linux/fdisk.o
  CC      libbb/makedev.o
  CC      util-linux/volume_id/exfat.o
  CC      libbb/match_fstype.o
  CC      util-linux/volume_id/ext.o
  CC      libbb/messages.o
  CC      libbb/missing_syscalls.o
  CC      util-linux/volume_id/f2fs.o
  CC      libbb/mode_string.o
  CC      util-linux/volume_id/fat.o
  CC      libbb/nuke_str.o
  CC      util-linux/volume_id/get_devname.o
  CC      libbb/parse_config.o
  CC      util-linux/volume_id/hfs.o
  CC      libbb/parse_mode.o
  CC      util-linux/volume_id/iso9660.o
  CC      libbb/percent_decode.o
  CC      util-linux/volume_id/jfs.o
  CC      util-linux/fsfreeze.o
  CC      libbb/perror_msg.o
  CC      util-linux/volume_id/linux_raid.o
  CC      util-linux/getopt.o
  CC      libbb/perror_nomsg.o
  CC      util-linux/volume_id/linux_swap.o
  CC      libbb/perror_nomsg_and_die.o
  CC      libbb/pidfile.o
  CC      util-linux/hexdump.o
  CC      util-linux/volume_id/luks.o
  CC      libbb/platform.o
  CC      util-linux/hexdump_xxd.o
  CC      util-linux/volume_id/minix.o
  CC      libbb/print_flags.o
  CC      util-linux/volume_id/nilfs.o
  CC      util-linux/hwclock.o
  CC      libbb/print_numbered_lines.o
  CC      util-linux/volume_id/ntfs.o
  CC      util-linux/losetup.o
  CC      libbb/printable.o
  CC      util-linux/volume_id/ocfs2.o
  CC      util-linux/lsusb.o
  CC      util-linux/volume_id/reiserfs.o
  CC      libbb/printable_string.o
  CC      util-linux/mkfs_ext2.o
  CC      util-linux/volume_id/romfs.o
  CC      libbb/process_escape_sequence.o
  CC      util-linux/volume_id/sysv.o
  CC      libbb/procps.o
  CC      util-linux/volume_id/udf.o
  CC      util-linux/mkfs_vfat.o
  CC      util-linux/volume_id/util.o
  CC      util-linux/more.o
  CC      libbb/progress.o
  CC      util-linux/volume_id/volume_id.o
  CC      util-linux/mount.o
  CC      libbb/ptr_to_globals.o
  CC      util-linux/volume_id/xfs.o
  CC      libbb/read.o
  AR      util-linux/volume_id/lib.a
  CC      libbb/read_key.o
  CC      libbb/read_printf.o
  CC      libbb/recursive_action.o
  CC      libbb/remove_file.o
  CC      util-linux/setpriv.o
  CC      libbb/replace.o
  CC      libbb/rtc.o
  CC      util-linux/setsid.o
  CC      libbb/run_shell.o
  CC      libbb/safe_gethostname.o
  CC      util-linux/umount.o
  CC      shell/ash_ptr_hack.o
  CC      libbb/safe_poll.o
  CC      shell/math.o
  CC      shell/random.o
  AR      util-linux/lib.a
  CC      libbb/safe_strncpy.o
  CC      libbb/safe_write.o
  CC      shell/shell_common.o
  CC      libbb/securetty.o
  CC      libbb/setup_environment.o
  CC      libbb/signals.o
  CC      libbb/simplify_path.o
  CC      libbb/single_argv.o
  AR      shell/lib.a
  CC      libbb/skip_whitespace.o
  CC      libbb/speed_table.o
  CC      libbb/str_tolower.o
  CC      libbb/strrstr.o
  CC      libbb/sysconf.o
  CC      libbb/time.o
  CC      libbb/trim.o
  CC      libbb/u_signal_names.o
  CC      libbb/ubi.o
  CC      libbb/udp_io.o
  CC      libbb/unicode.o
  CC      libbb/utmp.o
  CC      libbb/uuencode.o
  CC      libbb/verror_msg.o
  CC      libbb/vfork_daemon_rexec.o
  CC      libbb/warn_ignoring_args.o
  CC      libbb/wfopen.o
  CC      libbb/wfopen_input.o
  CC      libbb/write.o
  CC      libbb/xatonum.o
  CC      libbb/xconnect.o
  CC      libbb/xfunc_die.o
  CC      libbb/xfuncs.o
  CC      libbb/xfuncs_printf.o
  CC      libbb/xgetcwd.o
  CC      libbb/xgethostbyname.o
  CC      libbb/xreadlink.o
  CC      libbb/xrealloc_vector.o
  CC      libbb/xregcomp.o
  AR      libbb/lib.a
  LINK    busybox_unstripped
Trying libraries: crypt m resolv rt
 Library crypt is not needed, excluding it
 Library m is not needed, excluding it
 Library resolv is not needed, excluding it
 Library rt is not needed, excluding it
Final link with: <none>
make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  LD      applets/built-in.o
  LD      archival/built-in.o
  AR      archival/lib.a
  LD      archival/libarchive/built-in.o
  AR      archival/libarchive/lib.a
  LD      console-tools/built-in.o
  AR      console-tools/lib.a
  LD      coreutils/built-in.o
  AR      coreutils/lib.a
  LD      coreutils/libcoreutils/built-in.o
  AR      coreutils/libcoreutils/lib.a
  LD      debianutils/built-in.o
  AR      debianutils/lib.a
  LD      klibc-utils/built-in.o
  AR      klibc-utils/lib.a
  LD      e2fsprogs/built-in.o
  AR      e2fsprogs/lib.a
  LD      editors/built-in.o
  AR      editors/lib.a
  LD      findutils/built-in.o
  AR      findutils/lib.a
  LD      init/built-in.o
  AR      init/lib.a
  LD      libbb/built-in.o
  AR      libbb/lib.a
  LD      libpwdgrp/built-in.o
  AR      libpwdgrp/lib.a
  LD      loginutils/built-in.o
  AR      loginutils/lib.a
  LD      mailutils/built-in.o
  AR      mailutils/lib.a
  LD      miscutils/built-in.o
  AR      miscutils/lib.a
  LD      modutils/built-in.o
  AR      modutils/lib.a
  LD      networking/built-in.o
  AR      networking/lib.a
  LD      networking/libiproute/built-in.o
  AR      networking/libiproute/lib.a
  LD      networking/udhcp/built-in.o
  AR      networking/udhcp/lib.a
  LD      printutils/built-in.o
  AR      printutils/lib.a
  LD      procps/built-in.o
  AR      procps/lib.a
  LD      runit/built-in.o
  AR      runit/lib.a
  LD      selinux/built-in.o
  AR      selinux/lib.a
  LD      shell/built-in.o
  AR      shell/lib.a
  LD      sysklogd/built-in.o
  AR      sysklogd/lib.a
  LD      util-linux/built-in.o
  AR      util-linux/lib.a
  LD      util-linux/volume_id/built-in.o
  AR      util-linux/volume_id/lib.a
  LINK    busybox_unstripped
Trying libraries: crypt m resolv rt
 Library crypt is not needed, excluding it
 Library m is not needed, excluding it
 Library resolv is not needed, excluding it
 Library rt is not needed, excluding it
Final link with: <none>
  /tmp/tmp.17VVWZr0ne/bin/..//bin/[ -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/[[ -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/arch -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/ash -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/awk -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/base64 -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/basename -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/bash -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/bzcat -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/cat -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/chattr -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/chmod -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/cmp -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/cp -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/cpio -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/cut -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/date -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/dc -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/dd -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/df -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/diff -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/dirname -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/dmesg -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/du -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/echo -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/env -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/expr -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/factor -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/fallocate -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/false -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/find -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/fold -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/getopt -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/grep -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/groups -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/gunzip -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/gzip -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/hd -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/head -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/hexdump -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/hexedit -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/hostid -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/id -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/install -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/kill -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/killall -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/less -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/link -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/ln -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/ls -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/lsattr -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/lsof -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/lsusb -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/md5sum -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/mkdir -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/mknod -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/mktemp -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/more -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/mount -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/mv -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/nc -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/nl -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/nproc -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/nslookup -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/paste -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/patch -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/pgrep -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/pidof -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/ping -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/pkill -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/printf -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/ps -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/pwd -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/resume -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/rm -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/rmdir -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sed -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/seq -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/setfattr -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/setpriv -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/setserial -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/setsid -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sh -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/shred -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sleep -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sort -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/stat -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/strings -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/stty -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/sync -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/tail -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/tar -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/tee -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/test -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/tftp -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/time -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/top -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/touch -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/tr -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/true -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/tty -> busybox
